customerID,Churn_Pred,Churn_Prob,Risk_Bucket
4376-KFVRS,0,0.05874165455863637,Low
2754-SDJRD,1,0.9015149892580223,Very High
9917-KWRBE,0,0.19173030061179563,Low
0365-GXEZS,1,0.5531843826805306,Medium
9385-NXKDA,0,0.02997163194116195,Low
4686-UXDML,1,0.8209046491061284,Very High
2227-JRSJX,1,0.7027662179625461,High
4830-FAXFM,0,0.2427732079797649,Low
1830-IPXVJ,0,0.019632145683201367,Low
4690-LLKUA,1,0.607888666174703,High
5804-HYIEZ,1,0.5901026361288271,Medium
2388-LAESQ,0,0.04414963510508097,Low
5533-RJFTJ,0,0.35976739514603995,Low
4706-AXVKM,1,0.8360861408792405,Very High
0997-YTLNY,0,0.29490364736917263,Low
7971-HLVXI,0,0.10951807360593083,Low
7337-CINUD,0,0.042946832084835185,Low
1379-FRVEB,1,0.8097652126219849,Very High
4753-PADAS,0,0.43734161745822986,Medium
5701-GUXDC,0,0.1826379769977927,Low
7235-NXZCP,1,0.8903221744993495,Very High
0668-OGMHD,0,0.46297694143914625,Medium
2812-REYAT,0,0.07486325894902798,Low
8779-YIQQA,0,0.06220878698190623,Low
9701-CDXHR,0,0.3720977819228028,Low
7130-CTCUS,0,0.41928378021650803,Medium
1894-IGFSG,1,0.7095760298821842,High
0871-URUWO,1,0.8575041061502668,Very High
0057-QBUQH,0,0.06714369602092796,Low
9611-CTWIH,1,0.900408495727037,Very High
8058-DMYRU,1,0.6759605735777711,High
5351-QESIO,1,0.6909608685104316,High
4302-ZYFEL,0,0.02599123954208375,Low
6134-KWTBV,0,0.026315021591153644,Low
2034-GDRCN,1,0.9172165170418705,Very High
9544-PYPSJ,0,0.39637341121653574,Low
4208-UFFGW,1,0.6704041460570327,High
9537-JALFH,0,0.015676988745965192,Low
4415-IJZTP,1,0.9403206742081586,Very High
4701-MLJPN,0,0.3506487482555237,Low
7515-LODFU,0,0.022428909270373193,Low
4927-WWOOZ,1,0.9279890865578374,Very High
4067-HLYQI,1,0.5538684040922094,Medium
6184-DYUOB,0,0.4050325311040476,Medium
9209-NWPGU,0,0.20431517830239335,Low
9851-KIELU,1,0.7877857358349368,High
3199-XGZCY,1,0.8523206394879437,Very High
4226-KKDON,1,0.5866419673844738,Medium
1085-LDWAM,0,0.027485093619519455,Low
6825-UYPFK,1,0.5507820547444612,Medium
1767-CJKBA,0,0.01853577349308677,Low
7181-BQYBV,1,0.9557203657962564,Very High
0178-CIIKR,0,0.3452573926886481,Low
4256-ZWTZI,1,0.5274574497736035,Medium
9537-VHDTA,1,0.5915497577788523,Medium
2754-XBHTB,1,0.7736255319963284,High
5975-BAICR,0,0.16869658616334451,Low
3301-VKTGC,0,0.19444155292814794,Low
2877-VDUER,0,0.14149813331282504,Low
7717-BICXI,0,0.02252452929199742,Low
0562-FGDCR,0,0.009491543409506155,Low
3705-PSNGL,0,0.09463434961368476,Low
0048-LUMLS,0,0.35758217969138256,Low
6497-TILVL,0,0.3638231404161158,Low
2108-YKQTY,1,0.5296666636968429,Medium
3658-KIBGF,1,0.7650095613744802,High
5482-NUPNA,0,0.4347562780239903,Medium
7410-KTVFV,0,0.4039145610907508,Medium
9033-EOXWV,0,0.3542025659409655,Low
8821-XNHVZ,1,0.9154124096051034,Very High
8224-KDLKN,0,0.00826768007826533,Low
4825-FUREZ,0,0.04684623629122762,Low
7534-BFESC,1,0.7519985282504927,High
9138-EFSMO,0,0.3091418561739263,Low
4227-OJHAL,0,0.12376603207716827,Low
7279-NMVJC,0,0.08208065601364091,Low
8591-TKMZH,0,0.10527481388474247,Low
9283-LZQOH,1,0.7093930338966697,High
3594-IVHJZ,0,0.44447103301480756,Medium
1945-XISKS,0,0.01719548932553241,Low
4359-INNWN,0,0.07966049577251598,Low
7649-SIJJF,0,0.0216898348946399,Low
9254-RBFON,0,0.49536484059499886,Medium
0970-ETWGE,1,0.9470880817898677,Very High
7762-ONLJY,0,0.09308780694518762,Low
6710-HSJRD,1,0.6432413235263509,High
